Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\z> tasklist

Image Name                     PID Session Name        Session#    Mem Usage
08/13/2025  08:54 AM           200,704 InputInjectionBroker.dll
08/13/2025  08:54 AM           106,496 InputLocaleManager.dll
04/01/2024  03:26 AM    <DIR>          InputMethod
08/13/2025  08:54 AM         5,070,848 InputService.dll
08/13/2025  08:54 AM           892,928 InputSwitch.dll
08/13/2025  08:54 AM           135,168 InputSwitchToastHandler.exe
04/01/2024  03:22 AM             1,284 InputSystemToastIcon.contrast-white.png
04/01/2024  03:22 AM               917 InputSystemToastIcon.png
08/13/2025  08:53 AM            81,920 InputViewExperience.dll
09/06/2024  12:02 AM           147,456 inseng.dll
08/13/2025  08:53 AM           532,480 installmon.dll
08/13/2025  08:54 AM         3,018,752 InstallService.dll
08/13/2025  08:54 AM           450,560 InstallServiceTasks.dll
08/13/2025  08:54 AM            34,314 IntegratedServicesRegionPolicySet.json
06/05/2024  10:13 PM         1,496,136 IntelIHVRouter10.dll
08/13/2025  08:54 AM           794,624 internetmail.dll
09/06/2024  12:02 AM           102,400 InternetMailCsp.dll
08/13/2025  08:54 AM           245,760 intl.cpl
08/13/2025  08:53 AM           636,288 invagent.dll
08/13/2025  08:53 AM           427,432 InventorySvc.dll
08/13/2025  08:54 AM            12,288 iologmsg.dll
08/13/2025  08:53 AM           208,896 IoTAssignedAccessLockFramework.dll
08/13/2025  08:54 AM           169,400 iotstartup.exe
08/13/2025  08:54 AM            61,440 ipconfig.exe
08/13/2025  08:54 AM           220,456 IPHLPAPI.DLL
08/13/2025  08:54 AM           888,832 iphlpsvc.dll
04/01/2024  03:26 AM    <DIR>          Ipmi
08/13/2025  08:54 AM           803,088 ipnathlp.dll
04/01/2024  03:22 AM            67,488 IpNatHlpClient.dll
08/13/2025  08:54 AM           438,272 IppCommon.dll
09/06/2024  12:02 AM            45,056 IppCommonProxy.dll
08/13/2025  08:54 AM            32,768 iprtprio.dll
08/13/2025  08:54 AM           606,208 iprtrmgr.dll
09/06/2024  12:02 AM           376,832 ipsecsnp.dll
08/13/2025  08:54 AM           434,176 IPSECSVC.DLL
08/13/2025  08:54 AM           495,616 ipsmsnap.dll
08/13/2025  08:54 AM           167,936 ipxlatcfg.dll
04/01/2024  03:22 AM            75,840 iri.dll
09/06/2024  12:02 AM            65,536 irprops.cpl
09/06/2024  12:11 AM    <DIR>          is-IS
08/13/2025  08:54 AM            73,728 iscsicli.exe
08/13/2025  08:54 AM           135,168 iscsicpl.dll
08/13/2025  08:54 AM            32,768 iscsicpl.exe
08/13/2025  08:54 AM           106,496 iscsidsc.dll
08/13/2025  08:54 AM            40,960 iscsied.dll
08/13/2025  08:54 AM           188,416 iscsiexe.dll
08/13/2025  08:53 AM            24,576 iscsilog.dll
08/13/2025  08:54 AM            57,344 iscsium.dll
08/13/2025  08:54 AM           106,496 iscsiwmi.dll
08/13/2025  08:54 AM           151,552 iscsiwmiv2.dll
08/13/2025  08:54 AM         2,682,880 ISM.dll
08/13/2025  08:54 AM            61,440 ISM.exe
08/13/2025  08:54 AM           147,456 isoburn.exe
09/06/2024  12:11 AM    <DIR>          it-IT
08/13/2025  08:54 AM           221,184 itircl.dll
08/13/2025  08:54 AM           266,240 itss.dll
08/13/2025  08:54 AM           108,912 iuilp.dll
08/13/2025  08:53 AM            51,064 iumbase.dll
08/13/2025  08:54 AM           100,664 iumcrypt.dll
08/13/2025  08:53 AM            38,688 iumdll.dll
08/13/2025  08:53 AM            30,400 IumSdk.dll
09/06/2024  12:02 AM            81,920 iyuv_32.dll
09/06/2024  12:11 AM    <DIR>          ja-jp
09/06/2024  12:02 AM            45,056 JavaScriptCollectionAgent.dll
07/11/2023  04:17 AM           338,952 JHI64.dll
09/06/2024  12:02 AM            86,016 joinproviderol.dll
08/13/2025  08:54 AM           184,320 joinutil.dll
09/06/2024  12:02 AM           118,784 joy.cpl
08/13/2025  08:54 AM           630,784 JpMapControl.dll
08/13/2025  08:54 AM           372,736 jpndecoder.dll
08/13/2025  08:54 AM            98,304 jpninputrouter.dll
08/13/2025  08:54 AM           299,008 jpnranker.dll
08/13/2025  08:54 AM           245,760 JpnServiceDS.dll
08/13/2025  08:54 AM           901,120 jscript.dll
08/13/2025  08:54 AM         4,902,912 jscript9.dll
08/13/2025  08:54 AM           638,976 jscript9diag.dll
08/13/2025  08:54 AM         4,374,528 jscript9Legacy.dll
08/13/2025  08:54 AM            38,648 jsproxy.dll
09/06/2024  12:11 AM    <DIR>          ka-GE
04/01/2024  03:22 AM             6,948 kanji_1.uce
04/01/2024  03:22 AM             8,484 kanji_2.uce
08/13/2025  08:54 AM            24,576 kbd101.dll
08/13/2025  08:54 AM            24,576 kbd101a.dll
08/13/2025  08:54 AM            24,576 kbd101b.dll
08/13/2025  08:54 AM            24,576 kbd101c.dll
08/13/2025  08:54 AM            24,576 kbd103.dll
08/13/2025  08:54 AM            24,576 kbd106.dll
08/13/2025  08:54 AM            24,576 kbd106n.dll
08/13/2025  08:54 AM            20,480 KBDA1.DLL
08/13/2025  08:54 AM            24,576 KBDA2.DLL
08/13/2025  08:54 AM            24,576 KBDA3.DLL
08/13/2025  08:54 AM            24,576 KBDADLM.DLL
08/13/2025  08:54 AM            24,576 KBDAL.DLL
08/13/2025  08:54 AM            20,480 KBDARME.DLL
08/13/2025  08:54 AM            24,576 kbdarmph.dll
08/13/2025  08:54 AM            24,576 kbdarmty.dll
08/13/2025  08:54 AM            20,480 KBDARMW.DLL
08/13/2025  08:54 AM            24,576 kbdax2.dll
08/13/2025  08:54 AM            24,576 KBDAZE.DLL
08/13/2025  08:54 AM            24,576 KBDAZEL.DLL
08/13/2025  08:54 AM            24,576 KBDAZST.DLL
08/13/2025  08:54 AM            24,576 KBDBASH.DLL
08/13/2025  08:54 AM            24,576 KBDBE.DLL
08/13/2025  08:54 AM            24,576 KBDBENE.DLL
08/13/2025  08:54 AM            20,480 KBDBGPH.DLL
08/13/2025  08:54 AM            24,576 KBDBGPH1.DLL
08/13/2025  08:54 AM            24,576 KBDBHC.DLL
08/13/2025  08:54 AM            20,480 KBDBLR.DLL
08/13/2025  08:54 AM            24,576 KBDBR.DLL
08/13/2025  08:54 AM            20,480 KBDBU.DLL
08/13/2025  08:54 AM            20,480 KBDBUG.DLL
08/13/2025  08:54 AM            20,480 KBDBULG.DLL
08/13/2025  08:54 AM            24,576 KBDCA.DLL
08/13/2025  08:54 AM            24,576 KBDCAN.DLL
08/13/2025  08:54 AM            24,576 KBDCHER.DLL
08/13/2025  08:54 AM            32,768 KBDCHERP.DLL
08/13/2025  08:54 AM            24,576 KBDCMK.DLL
08/13/2025  08:54 AM            24,576 KBDCR.DLL
08/13/2025  08:54 AM            24,576 KBDCZ.DLL
08/13/2025  08:54 AM            24,576 KBDCZ1.DLL
08/13/2025  08:54 AM            24,576 KBDCZ2.DLL
08/13/2025  08:54 AM            24,576 KBDDA.DLL
08/13/2025  08:54 AM            20,480 KBDDIV1.DLL
08/13/2025  08:54 AM            20,480 KBDDIV2.DLL
08/13/2025  08:54 AM            20,480 KBDDV.DLL
08/13/2025  08:54 AM            24,576 KBDDZO.DLL
08/13/2025  08:54 AM            24,576 KBDES.DLL
08/13/2025  08:54 AM            24,576 KBDEST.DLL
08/13/2025  08:54 AM            20,480 KBDFA.DLL
08/13/2025  08:54 AM            24,576 kbdfar.dll
08/13/2025  08:54 AM            24,576 KBDFC.DLL
08/13/2025  08:54 AM            24,576 KBDFI.DLL
08/13/2025  08:54 AM            24,576 KBDFI1.DLL
08/13/2025  08:54 AM            24,576 KBDFO.DLL
08/13/2025  08:54 AM            24,576 KBDFR.DLL
08/13/2025  08:54 AM            28,672 KBDFRNA.DLL
08/13/2025  08:54 AM            28,672 KBDFRNB.DLL
08/13/2025  08:54 AM            24,576 KBDFTHRK.DLL
08/13/2025  08:54 AM            24,576 KBDGAE.DLL
08/13/2025  08:54 AM            20,480 KBDGEO.DLL
08/13/2025  08:54 AM            24,576 kbdgeoer.dll
08/13/2025  08:54 AM            24,576 kbdgeome.dll
08/13/2025  08:54 AM            24,576 kbdgeooa.dll
08/13/2025  08:54 AM            24,576 kbdgeoqw.dll
08/13/2025  08:54 AM            24,576 KBDGKL.DLL
08/13/2025  08:54 AM            24,576 KBDGN.DLL
08/13/2025  08:54 AM            24,576 KBDGR.DLL
08/13/2025  08:54 AM            24,576 KBDGR1.DLL
08/13/2025  08:54 AM            36,864 KBDGRE1.DLL
08/13/2025  08:54 AM            36,864 KBDGRE2.DLL
08/13/2025  08:54 AM            24,576 KBDGRLND.DLL
08/13/2025  08:54 AM            24,576 KBDGTHC.DLL
08/13/2025  08:54 AM            24,576 KBDHAU.DLL
08/13/2025  08:54 AM            24,576 KBDHAW.DLL
08/13/2025  08:54 AM            24,576 KBDHE.DLL
08/13/2025  08:54 AM            24,576 KBDHE220.DLL
08/13/2025  08:54 AM            24,576 KBDHE319.DLL
08/13/2025  08:54 AM            24,576 KBDHEB.DLL
08/13/2025  08:54 AM            24,576 kbdhebl3.dll
08/13/2025  08:54 AM            24,576 kbdhebsi.dll
08/13/2025  08:54 AM            24,576 KBDHELA2.DLL
08/13/2025  08:54 AM            24,576 KBDHELA3.DLL
08/13/2025  08:54 AM            24,576 KBDHEPT.DLL
08/13/2025  08:54 AM            24,576 KBDHU.DLL
08/13/2025  08:54 AM            20,480 KBDHU1.DLL
08/13/2025  08:54 AM            24,576 kbdibm02.dll
08/13/2025  08:54 AM            24,576 KBDIBO.DLL
08/13/2025  08:54 AM            24,576 KBDIC.DLL
08/13/2025  08:54 AM            24,576 KBDINASA.DLL
08/13/2025  08:54 AM            24,576 KBDINBE1.DLL
08/13/2025  08:54 AM            24,576 KBDINBE2.DLL
08/13/2025  08:54 AM            24,576 KBDINBEN.DLL
08/13/2025  08:54 AM            24,576 KBDINDEV.DLL
08/13/2025  08:54 AM            24,576 KBDINEN.DLL
08/13/2025  08:54 AM            24,576 KBDINGUJ.DLL
08/13/2025  08:54 AM            24,576 KBDINHIN.DLL
08/13/2025  08:54 AM            24,576 KBDINKAN.DLL
08/13/2025  08:54 AM            24,576 KBDINMAL.DLL
08/13/2025  08:54 AM            24,576 KBDINMAR.DLL
08/13/2025  08:54 AM            24,576 KBDINORI.DLL
08/13/2025  08:54 AM            24,576 KBDINPUN.DLL
08/13/2025  08:54 AM            24,576 KBDINTAM.DLL
08/13/2025  08:54 AM            24,576 KBDINTEL.DLL
08/13/2025  08:54 AM            24,576 KBDINUK2.DLL
08/13/2025  08:54 AM            24,576 KBDINUK3.DLL
08/13/2025  08:54 AM            24,576 KBDIR.DLL
08/13/2025  08:54 AM            20,480 KBDIT.DLL
08/13/2025  08:54 AM            20,480 KBDIT142.DLL
08/13/2025  08:54 AM            24,576 KBDIULAT.DLL
08/13/2025  08:54 AM            24,576 KBDJAV.DLL
08/13/2025  08:54 AM            32,768 KBDJPN.DLL
08/13/2025  08:54 AM            20,480 KBDKAZ.DLL
08/13/2025  08:54 AM            24,576 KBDKHMR.DLL
08/13/2025  08:54 AM            24,576 KBDKNI.DLL
08/13/2025  08:54 AM            32,768 KBDKOR.DLL
08/13/2025  08:54 AM            24,576 KBDKURD.DLL
08/13/2025  08:54 AM            20,480 KBDKYR.DLL
08/13/2025  08:54 AM            24,576 KBDLA.DLL
08/13/2025  08:54 AM            24,576 KBDLAO.DLL
08/13/2025  08:54 AM            20,480 kbdlisub.dll
08/13/2025  08:54 AM            20,480 kbdlisus.dll
08/13/2025  08:54 AM            24,576 kbdlk41a.dll
08/13/2025  08:54 AM            20,480 KBDLT.DLL
08/13/2025  08:54 AM            24,576 KBDLT1.DLL
08/13/2025  08:54 AM            24,576 KBDLT2.DLL
08/13/2025  08:54 AM            24,576 KBDLV.DLL
08/13/2025  08:54 AM            24,576 KBDLV1.DLL
08/13/2025  08:54 AM            24,576 KBDLVST.DLL
08/13/2025  08:54 AM            20,480 KBDMAC.DLL
08/13/2025  08:54 AM            24,576 KBDMACST.DLL
08/13/2025  08:54 AM            24,576 KBDMAORI.DLL
08/13/2025  08:54 AM            24,576 KBDMLT47.DLL
08/13/2025  08:54 AM            24,576 KBDMLT48.DLL
08/13/2025  08:54 AM            20,480 KBDMON.DLL
08/13/2025  08:54 AM            20,480 KBDMONMO.DLL
08/13/2025  08:54 AM            20,480 KBDMONS2.DLL
08/13/2025  08:54 AM            20,480 KBDMONST.DLL
08/13/2025  08:54 AM            24,576 KBDMYAN.DLL
08/13/2025  08:54 AM            24,576 KBDNE.DLL
08/13/2025  08:54 AM            24,576 kbdnec.dll
08/13/2025  08:54 AM            24,576 kbdnec95.dll
08/13/2025  08:54 AM            24,576 kbdnecat.dll
08/13/2025  08:54 AM            24,576 kbdnecnt.dll
08/13/2025  08:54 AM            24,576 KBDNEPR.DLL
08/13/2025  08:54 AM            20,480 kbdnko.dll
08/13/2025  08:54 AM            24,576 KBDNO.DLL
08/13/2025  08:54 AM            24,576 KBDNO1.DLL
08/13/2025  08:54 AM            24,576 KBDNSO.DLL
08/13/2025  08:54 AM            24,576 KBDNTL.DLL
08/13/2025  08:54 AM            20,480 KBDOGHAM.DLL
08/13/2025  08:54 AM            24,576 KBDOLCH.DLL
08/13/2025  08:54 AM            24,576 KBDOLDIT.DLL
08/13/2025  08:54 AM            24,576 KBDOSA.DLL
08/13/2025  08:54 AM            24,576 KBDOSM.DLL
08/13/2025  08:54 AM            24,576 KBDPASH.DLL
08/13/2025  08:54 AM            24,576 kbdphags.dll
08/13/2025  08:54 AM            24,576 KBDPL.DLL
08/13/2025  08:54 AM            24,576 KBDPL1.DLL
08/13/2025  08:54 AM            24,576 KBDPO.DLL
08/13/2025  08:54 AM            24,576 KBDRO.DLL
08/13/2025  08:54 AM            24,576 KBDROPR.DLL
08/13/2025  08:54 AM            24,576 KBDROST.DLL
08/13/2025  08:54 AM            24,576 KBDRU.DLL
08/13/2025  08:54 AM            24,576 KBDRU1.DLL
08/13/2025  08:54 AM            24,576 KBDRUM.DLL
08/13/2025  08:54 AM            24,576 KBDSF.DLL
08/13/2025  08:54 AM            24,576 KBDSG.DLL
08/13/2025  08:54 AM            24,576 KBDSL.DLL
08/13/2025  08:54 AM            24,576 KBDSL1.DLL
08/13/2025  08:54 AM            24,576 KBDSMSFI.DLL
08/13/2025  08:54 AM            24,576 KBDSMSNO.DLL
08/13/2025  08:54 AM            24,576 KBDSN1.DLL
08/13/2025  08:54 AM            24,576 KBDSORA.DLL
08/13/2025  08:54 AM            24,576 KBDSOREX.DLL
08/13/2025  08:54 AM            24,576 KBDSORS1.DLL
08/13/2025  08:54 AM            24,576 KBDSORST.DLL
08/13/2025  08:54 AM            24,576 KBDSP.DLL
08/13/2025  08:54 AM            24,576 KBDSW.DLL
08/13/2025  08:54 AM            24,576 KBDSW09.DLL
08/13/2025  08:54 AM            24,576 KBDSYR1.DLL
08/13/2025  08:54 AM            24,576 KBDSYR2.DLL
08/13/2025  08:54 AM            24,576 KBDTAILE.DLL
08/13/2025  08:54 AM            20,480 KBDTAJIK.DLL
08/13/2025  08:54 AM            20,480 KBDTAM99.DLL
08/13/2025  08:54 AM            24,576 KBDTAT.DLL
08/13/2025  08:54 AM            20,480 KBDTH0.DLL
08/13/2025  08:54 AM            20,480 KBDTH1.DLL
08/13/2025  08:54 AM            20,480 KBDTH2.DLL
08/13/2025  08:54 AM            20,480 KBDTH3.DLL
08/13/2025  08:54 AM            24,576 KBDTIFI.DLL
08/13/2025  08:54 AM            24,576 KBDTIFI2.DLL
08/13/2025  08:54 AM            24,576 KBDTIPRC.DLL
08/13/2025  08:54 AM            24,576 KBDTIPRD.DLL
08/13/2025  08:54 AM            24,576 KBDTT102.DLL
08/13/2025  08:54 AM            24,576 KBDTUF.DLL
08/13/2025  08:54 AM            24,576 KBDTUQ.DLL
08/13/2025  08:54 AM            24,576 KBDTURME.DLL
08/13/2025  08:54 AM            24,576 KBDTZM.DLL
08/13/2025  08:54 AM            20,480 KBDUGHR.DLL
08/13/2025  08:54 AM            20,480 KBDUGHR1.DLL
08/13/2025  08:54 AM            20,480 KBDUK.DLL
08/13/2025  08:54 AM            24,576 KBDUKX.DLL
08/13/2025  08:54 AM            20,480 KBDUR.DLL
08/13/2025  08:54 AM            24,576 KBDUR1.DLL
08/13/2025  08:54 AM            20,480 KBDURDU.DLL
08/13/2025  08:54 AM            36,864 KBDUS.DLL
08/13/2025  08:54 AM            20,480 KBDUSA.DLL
08/13/2025  08:54 AM            20,480 KBDUSL.DLL
08/13/2025  08:54 AM            20,480 KBDUSR.DLL
08/13/2025  08:54 AM            24,576 KBDUSX.DLL
08/13/2025  08:54 AM            20,480 KBDUZB.DLL
08/13/2025  08:54 AM            20,480 KBDVNTC.DLL
08/13/2025  08:54 AM            24,576 KBDWOL.DLL
08/13/2025  08:54 AM            24,576 KBDYAK.DLL
08/13/2025  08:54 AM            24,576 KBDYBA.DLL
08/13/2025  08:54 AM            24,576 KBDYCC.DLL
08/13/2025  08:54 AM            24,576 KBDYCL.DLL
04/01/2024  03:22 AM            54,688 kd.dll
08/13/2025  08:53 AM            75,184 kdcom.dll
08/13/2025  08:54 AM            98,304 kdcpw.dll
09/06/2024  12:02 AM            62,880 kdhvcom.dll
08/13/2025  08:53 AM           157,056 kdnet.dll
08/13/2025  08:53 AM            58,800 kdnet_uart16550.dll
04/01/2024  03:22 AM           114,688 KdsCli.dll
08/13/2025  08:53 AM            87,456 kdstub.dll
08/13/2025  08:53 AM            87,496 kdusb.dll
08/13/2025  08:53 AM            71,112 kd_02_10df.dll
08/13/2025  08:53 AM           476,576 kd_02_10ec.dll
08/13/2025  08:53 AM            71,088 kd_02_1137.dll
08/13/2025  08:53 AM            99,744 kd_02_1414.dll
08/13/2025  08:53 AM           284,064 kd_02_14e4.dll
08/13/2025  08:53 AM            58,784 kd_02_15ad.dll
08/13/2025  08:53 AM            91,552 kd_02_15b3.dll
08/13/2025  08:53 AM            83,360 kd_02_1969.dll
08/13/2025  08:53 AM            71,072 kd_02_19a2.dll
08/13/2025  08:53 AM            62,880 kd_02_1af4.dll
08/13/2025  08:53 AM           361,888 kd_02_8086.dll
08/13/2025  08:53 AM            58,784 kd_07_1415.dll
08/13/2025  08:53 AM            87,472 kd_0C_8086.dll
08/13/2025  08:54 AM            45,056 keepaliveprovider.dll
08/13/2025  08:54 AM           195,664 kerb3961.dll
08/13/2025  08:54 AM           261,776 KerbClientShared.dll
08/13/2025  08:54 AM         1,409,024 kerberos.dll
08/13/2025  08:54 AM           121,264 kernel.appcore.dll
08/13/2025  08:54 AM           836,152 kernel32.dll
08/13/2025  08:54 AM         4,141,768 KernelBase.dll
04/01/2024  04:03 AM            66,864 KeyboardFilterCore.dll
08/13/2025  08:54 AM           106,496 KeyboardFilterManager.dll
09/06/2024  12:02 AM            87,456 KeyboardFilterShim.dll
08/13/2025  08:54 AM           243,072 KeyboardFilterSvc.dll
04/01/2024  03:22 AM               841 KeyboardSystemToastIcon.contrast-white.png
04/01/2024  03:22 AM               523 KeyboardSystemToastIcon.png
08/13/2025  08:54 AM           102,400 KeyCredMgr.dll
08/13/2025  08:54 AM           122,880 keyiso.dll
09/06/2024  12:02 AM            86,016 keymgr.dll
09/06/2024  12:02 AM           151,552 KeywordDetectorMsftSidAdapter.dll
04/01/2024  03:26 AM    <DIR>          Keywords
09/06/2024  12:11 AM    <DIR>          kk-KZ
04/01/2024  03:22 AM            65,536 klist.exe
09/06/2024  12:11 AM    <DIR>          km-KH
09/06/2024  12:03 AM            73,728 kmddsp.tsp
09/06/2024  12:11 AM    <DIR>          kn-IN
08/13/2025  08:54 AM           262,144 KnobsCore.dll
08/13/2025  08:54 AM           147,456 KnobsCsp.dll
09/06/2024  12:11 AM    <DIR>          ko-KR
09/06/2024  12:11 AM    <DIR>          kok-IN
04/01/2024  03:22 AM            12,876 korean.uce
09/06/2024  12:03 AM            65,536 ksetup.exe
08/13/2025  08:54 AM           378,296 ksproxy.ax
08/13/2025  08:54 AM           136,624 kstvtune.ax
09/06/2024  12:02 AM            50,944 ksuser.dll
08/13/2025  08:54 AM           165,320 Kswdmcap.ax
09/06/2024  12:02 AM            99,632 ksxbar.ax
09/06/2024  12:02 AM            45,056 ktmutil.exe
04/01/2024  03:22 AM            45,056 ktmw32.dll
09/06/2024  12:02 AM           106,496 l2gpstore.dll
09/06/2024  12:02 AM            94,208 l2nacp.dll
09/06/2024  12:02 AM           118,784 l3codeca.acm
09/06/2024  12:02 AM           212,992 l3codecp.acm
09/06/2024  12:02 AM            40,960 la57setup.exe
04/01/2024  03:22 AM            40,960 label.exe
08/13/2025  08:53 AM           204,800 LampArray.dll
08/13/2025  08:54 AM            40,960 LangCleanupSysprepAction.dll
08/13/2025  08:54 AM           282,624 LanguageComponentsInstaller.dll
08/13/2025  08:54 AM            77,824 LanguageComponentsInstallerComHandler.exe
08/13/2025  08:53 AM           643,072 LanguageOverlayServer.dll
08/13/2025  08:53 AM           286,616 LanguageOverlayUtil.dll
08/13/2025  08:54 AM           167,936 LanguagePackDiskCleanup.dll
09/06/2024  12:02 AM           126,976 LanguagePackManagementCSP.dll
04/01/2024  04:03 AM            36,864 LAPRXY.DLL
08/13/2025  08:54 AM           614,400 laps.dll
08/13/2025  08:54 AM           147,456 lapscsp.dll
04/01/2024  03:22 AM           149,056 LargeRoom.bin
08/13/2025  08:53 AM            32,768 LaunchTM.exe
08/13/2025  08:54 AM            90,112 LaunchWinApp.exe
09/06/2024  12:11 AM    <DIR>          lb-LU
04/01/2024  03:22 AM           211,938 lcphrase.tbl
04/01/2024  03:22 AM            24,114 lcptr.tbl
08/13/2025  08:54 AM            98,304 LegacyNetUX.dll
08/13/2025  08:54 AM           225,280 LegacyNetUXHost.exe
08/13/2025  08:54 AM           110,592 LegacySystemSettings.dll
08/13/2025  08:54 AM            90,112 lfsvc.dll
08/13/2025  08:53 AM         1,893,376 libcrypto.dll
04/01/2024  04:00 AM           128,342 license.rtf
08/13/2025  08:54 AM         1,119,632 LicenseManager.dll
09/06/2024  12:03 AM           135,168 LicenseManagerApi.dll
09/06/2024  12:03 AM            77,824 LicenseManagerShellext.exe
08/13/2025  08:54 AM           143,360 LicenseManagerSvc.dll
09/06/2024  12:02 AM            87,360 licenseprotection.dll
04/01/2024  03:26 AM    <DIR>          Licenses
08/13/2025  08:53 AM           192,512 LicensingCSP.dll
08/13/2025  08:53 AM           659,456 licensingdiag.exe
08/13/2025  08:54 AM           491,520 LicensingDiagSpp.dll
09/06/2024  12:03 AM           174,904 LicensingUI.exe
08/13/2025  08:54 AM           837,008 LicensingWinRT.dll
09/06/2024  12:02 AM            53,248 licmgr10.dll
04/01/2024  03:22 AM            61,440 linkinfo.dll
08/13/2025  08:54 AM           188,416 LiveCaptions.exe
08/13/2025  08:54 AM           106,496 lltdapi.dll
04/01/2024  03:22 AM            12,288 lltdres.dll
08/13/2025  08:54 AM           356,352 lltdsvc.dll
08/13/2025  08:54 AM            63,448 lmhsvc.dll
09/06/2024  12:11 AM    <DIR>          lo-LA
08/13/2025  08:54 AM           131,072 loadperf.dll
08/13/2025  08:54 AM           861,992 locale.nls
08/13/2025  08:54 AM           917,504 localkdcsvc.dll
08/13/2025  08:54 AM           528,384 localsec.dll
08/13/2025  08:54 AM         1,576,960 localspl.dll
08/13/2025  08:54 AM            45,056 localui.dll
08/13/2025  08:54 AM           417,792 LocationApi.dll
08/13/2025  08:54 AM         2,224,128 LocationFramework.dll
08/13/2025  08:54 AM            98,304 LocationFrameworkInternalPS.dll
08/13/2025  08:54 AM            62,880 LocationFrameworkPS.dll
08/13/2025  08:54 AM           139,264 LocationWinPalMisc.dll
04/01/2024  03:22 AM            32,768 Locator.exe
08/13/2025  08:54 AM           442,368 LockAppBroker.dll
08/13/2025  08:54 AM           100,656 LockAppHost.exe
08/13/2025  08:54 AM           700,416 LockController.dll
08/13/2025  08:54 AM           483,328 LockHostingFramework.dll
08/13/2025  08:53 AM           249,856 LockScreenContent.dll
08/13/2025  08:53 AM            77,824 LockScreenContentHost.dll
08/13/2025  08:53 AM            75,832 LockScreenContentServer.exe
08/13/2025  08:54 AM           458,752 LockScreenData.dll
08/13/2025  08:54 AM           106,496 lodctr.exe
09/06/2024  12:02 AM           131,072 logagent.exe
08/14/2025  03:35 PM    <DIR>          LogFiles
08/13/2025  08:54 AM           102,400 loghours.dll
09/06/2024  12:03 AM           118,784 logman.exe
04/01/2024  04:03 AM            49,152 logoff.exe
08/13/2025  08:54 AM           294,840 logoncli.dll
08/13/2025  08:54 AM           933,888 LogonController.dll
08/13/2025  08:53 AM           118,784 LogonUI.exe
04/01/2024  03:22 AM             2,466 LowBatterySystemToastIcon.contrast-white.png
04/01/2024  03:22 AM             2,561 LowBatterySystemToastIcon.png
08/13/2025  08:54 AM         1,589,248 lpasvc.dll
08/13/2025  08:54 AM            12,288 lpk.dll
09/06/2024  12:02 AM            61,440 lpkinstall.exe
08/13/2025  08:54 AM           778,240 lpksetup.exe
08/13/2025  08:54 AM            28,672 lpksetupproxyserv.dll
08/13/2025  08:54 AM           159,744 lpremove.exe
08/13/2025  08:54 AM           258,048 lsaadt.dll
08/13/2025  08:54 AM           389,864 LsaIso.exe
08/13/2025  08:54 AM         1,777,664 lsasrv.dll
08/13/2025  08:54 AM            84,168 lsass.exe
08/13/2025  08:54 AM            94,208 LSCSHostPolicy.dll
08/13/2025  08:54 AM           954,368 lsm.dll
08/13/2025  08:54 AM            65,536 lsmproxy.dll
08/13/2025  08:54 AM            53,248 lstelemetry.dll
09/06/2024  12:11 AM    <DIR>          lt-LT
08/13/2025  08:54 AM           106,496 luiapi.dll
04/01/2024  03:22 AM           144,998 lusrmgr.msc
09/06/2024  12:11 AM    <DIR>          lv-LV
09/06/2024  12:02 AM            69,632 lxutil.dll
04/01/2024  03:22 AM            12,288 lz32.dll
04/01/2024  03:22 AM             9,926 l_intl.nls
09/06/2024  12:02 AM            73,728 Magnification.dll
08/13/2025  08:54 AM           897,024 Magnify.exe
04/01/2024  04:03 AM    <DIR>          MailContactsCalendarSync
08/13/2025  08:54 AM           102,400 main.cpl
09/06/2024  12:02 AM           114,688 MaintenanceUI.dll
04/01/2024  03:22 AM           110,592 makecab.exe
08/13/2025  08:54 AM           278,528 manage-bde.exe
04/01/2024  03:22 AM               874 manage-bde.wsf
08/13/2025  08:53 AM           249,856 ManageCI.dll
08/13/2025  08:54 AM           544,768 MapConfiguration.dll
08/13/2025  08:54 AM           237,568 MapControlCore.dll
08/13/2025  08:54 AM            12,288 MapControlStringsRes.dll
08/13/2025  08:54 AM         2,293,760 MapGeocoder.dll
08/13/2025  08:54 AM           196,608 mapi32.dll
08/13/2025  08:54 AM           196,608 mapistub.dll
08/13/2025  08:54 AM         2,871,296 MapRouter.dll
08/13/2025  08:54 AM           143,360 MapsBtSvc.dll
08/13/2025  08:54 AM            40,960 MapsBtSvcProxy.dll
08/13/2025  08:54 AM           122,880 MapsCSP.dll
08/13/2025  08:54 AM         1,060,864 MapsStore.dll
08/13/2025  08:54 AM            81,920 mapstoasttask.dll
08/13/2025  08:54 AM            77,824 mapsupdatetask.dll
08/13/2025  08:53 AM           222,624 mavinject.exe
08/13/2025  08:54 AM           638,976 MbaeApi.dll
08/13/2025  08:54 AM         1,196,032 MbaeApiPublic.dll
08/13/2025  08:54 AM           843,776 mblctr.exe
08/13/2025  08:54 AM           618,496 MBMediaManager.dll
08/13/2025  08:54 AM           360,448 MBR2GPT.EXE
08/13/2025  08:54 AM           614,400 mbsmsapi.dll
09/06/2024  12:02 AM           114,688 mbussdapi.dll
08/13/2025  08:54 AM           131,072 mcbuilder.exe
